"","percent_reduction","scenario"
"482",5.29,"Scenario 5 (high transmissibility in hospital)"
"483",5.29,"Scenario 5 (high transmissibility in hospital)"
"484",5.29,"Scenario 5 (high transmissibility in hospital)"
"485",5.29,"Scenario 5 (high transmissibility in hospital)"
"486",5.29,"Scenario 5 (high transmissibility in hospital)"
"487",5.29,"Scenario 5 (high transmissibility in hospital)"
"488",5.29,"Scenario 5 (high transmissibility in hospital)"
"489",5.29,"Scenario 5 (high transmissibility in hospital)"
"490",5.29,"Scenario 5 (high transmissibility in hospital)"
"491",5.29,"Scenario 5 (high transmissibility in hospital)"
"492",10.59,"Scenario 5 (high transmissibility in hospital)"
"493",10.59,"Scenario 5 (high transmissibility in hospital)"
"494",10.59,"Scenario 5 (high transmissibility in hospital)"
"495",10.59,"Scenario 5 (high transmissibility in hospital)"
"496",10.59,"Scenario 5 (high transmissibility in hospital)"
"497",10.59,"Scenario 5 (high transmissibility in hospital)"
"498",10.59,"Scenario 5 (high transmissibility in hospital)"
"499",10.59,"Scenario 5 (high transmissibility in hospital)"
"500",10.59,"Scenario 5 (high transmissibility in hospital)"
"501",10.59,"Scenario 5 (high transmissibility in hospital)"
"502",10.59,"Scenario 5 (high transmissibility in hospital)"
"503",15.92,"Scenario 5 (high transmissibility in hospital)"
"504",15.92,"Scenario 5 (high transmissibility in hospital)"
"505",15.92,"Scenario 5 (high transmissibility in hospital)"
"506",15.92,"Scenario 5 (high transmissibility in hospital)"
"507",15.92,"Scenario 5 (high transmissibility in hospital)"
"508",15.92,"Scenario 5 (high transmissibility in hospital)"
"509",15.92,"Scenario 5 (high transmissibility in hospital)"
"510",15.92,"Scenario 5 (high transmissibility in hospital)"
"511",15.92,"Scenario 5 (high transmissibility in hospital)"
"512",15.92,"Scenario 5 (high transmissibility in hospital)"
"513",15.92,"Scenario 5 (high transmissibility in hospital)"
"514",21.27,"Scenario 5 (high transmissibility in hospital)"
"515",21.27,"Scenario 5 (high transmissibility in hospital)"
"516",21.27,"Scenario 5 (high transmissibility in hospital)"
"517",21.27,"Scenario 5 (high transmissibility in hospital)"
"518",21.27,"Scenario 5 (high transmissibility in hospital)"
"519",21.27,"Scenario 5 (high transmissibility in hospital)"
"520",21.27,"Scenario 5 (high transmissibility in hospital)"
"521",21.27,"Scenario 5 (high transmissibility in hospital)"
"522",21.27,"Scenario 5 (high transmissibility in hospital)"
"523",21.27,"Scenario 5 (high transmissibility in hospital)"
"524",21.27,"Scenario 5 (high transmissibility in hospital)"
"525",26.64,"Scenario 5 (high transmissibility in hospital)"
"526",26.64,"Scenario 5 (high transmissibility in hospital)"
"527",26.64,"Scenario 5 (high transmissibility in hospital)"
"528",26.64,"Scenario 5 (high transmissibility in hospital)"
"529",26.64,"Scenario 5 (high transmissibility in hospital)"
"530",26.64,"Scenario 5 (high transmissibility in hospital)"
"531",26.64,"Scenario 5 (high transmissibility in hospital)"
"532",26.64,"Scenario 5 (high transmissibility in hospital)"
"533",26.64,"Scenario 5 (high transmissibility in hospital)"
"534",26.64,"Scenario 5 (high transmissibility in hospital)"
"535",26.64,"Scenario 5 (high transmissibility in hospital)"
"536",32.03,"Scenario 5 (high transmissibility in hospital)"
"537",32.03,"Scenario 5 (high transmissibility in hospital)"
"538",32.03,"Scenario 5 (high transmissibility in hospital)"
"539",32.03,"Scenario 5 (high transmissibility in hospital)"
"540",32.03,"Scenario 5 (high transmissibility in hospital)"
"541",32.03,"Scenario 5 (high transmissibility in hospital)"
"542",32.03,"Scenario 5 (high transmissibility in hospital)"
"543",32.03,"Scenario 5 (high transmissibility in hospital)"
"544",32.03,"Scenario 5 (high transmissibility in hospital)"
"545",32.03,"Scenario 5 (high transmissibility in hospital)"
"546",32.03,"Scenario 5 (high transmissibility in hospital)"
"547",37.44,"Scenario 5 (high transmissibility in hospital)"
"548",37.44,"Scenario 5 (high transmissibility in hospital)"
"549",37.44,"Scenario 5 (high transmissibility in hospital)"
"550",37.44,"Scenario 5 (high transmissibility in hospital)"
"551",37.44,"Scenario 5 (high transmissibility in hospital)"
"552",37.44,"Scenario 5 (high transmissibility in hospital)"
"553",37.44,"Scenario 5 (high transmissibility in hospital)"
"554",37.44,"Scenario 5 (high transmissibility in hospital)"
"555",37.44,"Scenario 5 (high transmissibility in hospital)"
"556",37.44,"Scenario 5 (high transmissibility in hospital)"
"557",37.44,"Scenario 5 (high transmissibility in hospital)"
"558",42.88,"Scenario 5 (high transmissibility in hospital)"
"559",42.88,"Scenario 5 (high transmissibility in hospital)"
"560",42.88,"Scenario 5 (high transmissibility in hospital)"
"561",42.88,"Scenario 5 (high transmissibility in hospital)"
"562",42.88,"Scenario 5 (high transmissibility in hospital)"
"563",42.88,"Scenario 5 (high transmissibility in hospital)"
"564",42.88,"Scenario 5 (high transmissibility in hospital)"
"565",42.88,"Scenario 5 (high transmissibility in hospital)"
"566",42.88,"Scenario 5 (high transmissibility in hospital)"
"567",42.88,"Scenario 5 (high transmissibility in hospital)"
"568",42.88,"Scenario 5 (high transmissibility in hospital)"
"569",48.33,"Scenario 5 (high transmissibility in hospital)"
"570",48.33,"Scenario 5 (high transmissibility in hospital)"
"571",48.33,"Scenario 5 (high transmissibility in hospital)"
"572",48.33,"Scenario 5 (high transmissibility in hospital)"
"573",48.33,"Scenario 5 (high transmissibility in hospital)"
"574",48.33,"Scenario 5 (high transmissibility in hospital)"
"575",48.33,"Scenario 5 (high transmissibility in hospital)"
"576",48.33,"Scenario 5 (high transmissibility in hospital)"
"577",48.33,"Scenario 5 (high transmissibility in hospital)"
"578",48.33,"Scenario 5 (high transmissibility in hospital)"
"579",48.33,"Scenario 5 (high transmissibility in hospital)"
"580",53.81,"Scenario 5 (high transmissibility in hospital)"
"581",53.81,"Scenario 5 (high transmissibility in hospital)"
"582",53.81,"Scenario 5 (high transmissibility in hospital)"
"583",53.81,"Scenario 5 (high transmissibility in hospital)"
"584",53.81,"Scenario 5 (high transmissibility in hospital)"
"585",53.81,"Scenario 5 (high transmissibility in hospital)"
"586",53.81,"Scenario 5 (high transmissibility in hospital)"
"587",53.81,"Scenario 5 (high transmissibility in hospital)"
"588",53.81,"Scenario 5 (high transmissibility in hospital)"
"589",53.81,"Scenario 5 (high transmissibility in hospital)"
"590",53.81,"Scenario 5 (high transmissibility in hospital)"
"591",6.17,"Scenario 5 (high transmissibility in hospital)"
"592",6.17,"Scenario 5 (high transmissibility in hospital)"
"593",6.17,"Scenario 5 (high transmissibility in hospital)"
"594",6.17,"Scenario 5 (high transmissibility in hospital)"
"595",6.17,"Scenario 5 (high transmissibility in hospital)"
"596",6.17,"Scenario 5 (high transmissibility in hospital)"
"597",6.17,"Scenario 5 (high transmissibility in hospital)"
"598",6.17,"Scenario 5 (high transmissibility in hospital)"
"599",6.17,"Scenario 5 (high transmissibility in hospital)"
"600",6.17,"Scenario 5 (high transmissibility in hospital)"
"601",6.17,"Scenario 5 (high transmissibility in hospital)"
"602",12.36,"Scenario 5 (high transmissibility in hospital)"
"603",12.36,"Scenario 5 (high transmissibility in hospital)"
"604",12.36,"Scenario 5 (high transmissibility in hospital)"
"605",12.36,"Scenario 5 (high transmissibility in hospital)"
"606",12.36,"Scenario 5 (high transmissibility in hospital)"
"607",12.36,"Scenario 5 (high transmissibility in hospital)"
"608",12.36,"Scenario 5 (high transmissibility in hospital)"
"609",12.36,"Scenario 5 (high transmissibility in hospital)"
"610",12.36,"Scenario 5 (high transmissibility in hospital)"
"611",12.36,"Scenario 5 (high transmissibility in hospital)"
"612",12.36,"Scenario 5 (high transmissibility in hospital)"
"613",18.57,"Scenario 5 (high transmissibility in hospital)"
"614",18.57,"Scenario 5 (high transmissibility in hospital)"
"615",18.57,"Scenario 5 (high transmissibility in hospital)"
"616",18.57,"Scenario 5 (high transmissibility in hospital)"
"617",18.57,"Scenario 5 (high transmissibility in hospital)"
"618",18.57,"Scenario 5 (high transmissibility in hospital)"
"619",18.57,"Scenario 5 (high transmissibility in hospital)"
"620",18.57,"Scenario 5 (high transmissibility in hospital)"
"621",18.57,"Scenario 5 (high transmissibility in hospital)"
"622",18.57,"Scenario 5 (high transmissibility in hospital)"
"623",18.57,"Scenario 5 (high transmissibility in hospital)"
"624",24.81,"Scenario 5 (high transmissibility in hospital)"
"625",24.81,"Scenario 5 (high transmissibility in hospital)"
"626",24.81,"Scenario 5 (high transmissibility in hospital)"
"627",24.81,"Scenario 5 (high transmissibility in hospital)"
"628",24.81,"Scenario 5 (high transmissibility in hospital)"
"629",24.81,"Scenario 5 (high transmissibility in hospital)"
"630",24.81,"Scenario 5 (high transmissibility in hospital)"
"631",24.81,"Scenario 5 (high transmissibility in hospital)"
"632",24.81,"Scenario 5 (high transmissibility in hospital)"
"633",24.81,"Scenario 5 (high transmissibility in hospital)"
"634",24.81,"Scenario 5 (high transmissibility in hospital)"
"635",31.07,"Scenario 5 (high transmissibility in hospital)"
"636",31.07,"Scenario 5 (high transmissibility in hospital)"
"637",31.07,"Scenario 5 (high transmissibility in hospital)"
"638",31.07,"Scenario 5 (high transmissibility in hospital)"
"639",31.07,"Scenario 5 (high transmissibility in hospital)"
"640",31.07,"Scenario 5 (high transmissibility in hospital)"
"641",31.07,"Scenario 5 (high transmissibility in hospital)"
"642",31.07,"Scenario 5 (high transmissibility in hospital)"
"643",31.07,"Scenario 5 (high transmissibility in hospital)"
"644",31.07,"Scenario 5 (high transmissibility in hospital)"
"645",31.07,"Scenario 5 (high transmissibility in hospital)"
"646",37.36,"Scenario 5 (high transmissibility in hospital)"
"647",37.36,"Scenario 5 (high transmissibility in hospital)"
"648",37.36,"Scenario 5 (high transmissibility in hospital)"
"649",37.36,"Scenario 5 (high transmissibility in hospital)"
"650",37.36,"Scenario 5 (high transmissibility in hospital)"
"651",37.36,"Scenario 5 (high transmissibility in hospital)"
"652",37.36,"Scenario 5 (high transmissibility in hospital)"
"653",37.36,"Scenario 5 (high transmissibility in hospital)"
"654",37.36,"Scenario 5 (high transmissibility in hospital)"
"655",37.36,"Scenario 5 (high transmissibility in hospital)"
"656",37.36,"Scenario 5 (high transmissibility in hospital)"
"657",43.67,"Scenario 5 (high transmissibility in hospital)"
"658",43.67,"Scenario 5 (high transmissibility in hospital)"
"659",43.67,"Scenario 5 (high transmissibility in hospital)"
"660",43.67,"Scenario 5 (high transmissibility in hospital)"
"661",43.67,"Scenario 5 (high transmissibility in hospital)"
"662",43.67,"Scenario 5 (high transmissibility in hospital)"
"663",43.67,"Scenario 5 (high transmissibility in hospital)"
"664",43.67,"Scenario 5 (high transmissibility in hospital)"
"665",43.67,"Scenario 5 (high transmissibility in hospital)"
"666",43.67,"Scenario 5 (high transmissibility in hospital)"
"667",43.67,"Scenario 5 (high transmissibility in hospital)"
"668",50.01,"Scenario 5 (high transmissibility in hospital)"
"669",50.01,"Scenario 5 (high transmissibility in hospital)"
"670",50.01,"Scenario 5 (high transmissibility in hospital)"
"671",50.01,"Scenario 5 (high transmissibility in hospital)"
"672",50.01,"Scenario 5 (high transmissibility in hospital)"
"673",50.01,"Scenario 5 (high transmissibility in hospital)"
"674",50.01,"Scenario 5 (high transmissibility in hospital)"
"675",50.01,"Scenario 5 (high transmissibility in hospital)"
"676",50.01,"Scenario 5 (high transmissibility in hospital)"
"677",50.01,"Scenario 5 (high transmissibility in hospital)"
"678",50.01,"Scenario 5 (high transmissibility in hospital)"
"679",56.37,"Scenario 5 (high transmissibility in hospital)"
"680",56.37,"Scenario 5 (high transmissibility in hospital)"
"681",56.37,"Scenario 5 (high transmissibility in hospital)"
"682",56.37,"Scenario 5 (high transmissibility in hospital)"
"683",56.37,"Scenario 5 (high transmissibility in hospital)"
"684",56.37,"Scenario 5 (high transmissibility in hospital)"
"685",56.37,"Scenario 5 (high transmissibility in hospital)"
"686",56.37,"Scenario 5 (high transmissibility in hospital)"
"687",56.37,"Scenario 5 (high transmissibility in hospital)"
"688",56.37,"Scenario 5 (high transmissibility in hospital)"
"689",56.37,"Scenario 5 (high transmissibility in hospital)"
"690",62.76,"Scenario 5 (high transmissibility in hospital)"
"691",62.76,"Scenario 5 (high transmissibility in hospital)"
"692",62.76,"Scenario 5 (high transmissibility in hospital)"
"693",62.76,"Scenario 5 (high transmissibility in hospital)"
"694",62.76,"Scenario 5 (high transmissibility in hospital)"
"695",62.76,"Scenario 5 (high transmissibility in hospital)"
"696",62.76,"Scenario 5 (high transmissibility in hospital)"
"697",62.76,"Scenario 5 (high transmissibility in hospital)"
"698",62.76,"Scenario 5 (high transmissibility in hospital)"
"699",62.76,"Scenario 5 (high transmissibility in hospital)"
"700",62.76,"Scenario 5 (high transmissibility in hospital)"
"701",7.05,"Scenario 5 (high transmissibility in hospital)"
"702",7.05,"Scenario 5 (high transmissibility in hospital)"
"703",7.05,"Scenario 5 (high transmissibility in hospital)"
"704",7.05,"Scenario 5 (high transmissibility in hospital)"
"705",7.05,"Scenario 5 (high transmissibility in hospital)"
"706",7.05,"Scenario 5 (high transmissibility in hospital)"
"707",7.05,"Scenario 5 (high transmissibility in hospital)"
"708",7.05,"Scenario 5 (high transmissibility in hospital)"
"709",7.05,"Scenario 5 (high transmissibility in hospital)"
"710",7.05,"Scenario 5 (high transmissibility in hospital)"
"711",7.05,"Scenario 5 (high transmissibility in hospital)"
"712",14.12,"Scenario 5 (high transmissibility in hospital)"
"713",14.12,"Scenario 5 (high transmissibility in hospital)"
"714",14.12,"Scenario 5 (high transmissibility in hospital)"
"715",14.12,"Scenario 5 (high transmissibility in hospital)"
"716",14.12,"Scenario 5 (high transmissibility in hospital)"
"717",14.12,"Scenario 5 (high transmissibility in hospital)"
"718",14.12,"Scenario 5 (high transmissibility in hospital)"
"719",14.12,"Scenario 5 (high transmissibility in hospital)"
"720",14.12,"Scenario 5 (high transmissibility in hospital)"
"721",14.12,"Scenario 5 (high transmissibility in hospital)"
"722",14.12,"Scenario 5 (high transmissibility in hospital)"
"723",21.22,"Scenario 5 (high transmissibility in hospital)"
"724",21.22,"Scenario 5 (high transmissibility in hospital)"
"725",21.22,"Scenario 5 (high transmissibility in hospital)"
"726",21.22,"Scenario 5 (high transmissibility in hospital)"
"727",21.22,"Scenario 5 (high transmissibility in hospital)"
"728",21.22,"Scenario 5 (high transmissibility in hospital)"
"729",21.22,"Scenario 5 (high transmissibility in hospital)"
"730",21.22,"Scenario 5 (high transmissibility in hospital)"
"731",21.22,"Scenario 5 (high transmissibility in hospital)"
"732",21.22,"Scenario 5 (high transmissibility in hospital)"
"733",21.22,"Scenario 5 (high transmissibility in hospital)"
"734",28.35,"Scenario 5 (high transmissibility in hospital)"
"735",28.35,"Scenario 5 (high transmissibility in hospital)"
"736",28.35,"Scenario 5 (high transmissibility in hospital)"
"737",28.35,"Scenario 5 (high transmissibility in hospital)"
"738",28.35,"Scenario 5 (high transmissibility in hospital)"
"739",28.35,"Scenario 5 (high transmissibility in hospital)"
"740",28.35,"Scenario 5 (high transmissibility in hospital)"
"741",28.35,"Scenario 5 (high transmissibility in hospital)"
"742",28.35,"Scenario 5 (high transmissibility in hospital)"
"743",28.35,"Scenario 5 (high transmissibility in hospital)"
"744",28.35,"Scenario 5 (high transmissibility in hospital)"
"745",35.51,"Scenario 5 (high transmissibility in hospital)"
"746",35.51,"Scenario 5 (high transmissibility in hospital)"
"747",35.51,"Scenario 5 (high transmissibility in hospital)"
"748",35.51,"Scenario 5 (high transmissibility in hospital)"
"749",35.51,"Scenario 5 (high transmissibility in hospital)"
"750",35.51,"Scenario 5 (high transmissibility in hospital)"
"751",35.51,"Scenario 5 (high transmissibility in hospital)"
"752",35.51,"Scenario 5 (high transmissibility in hospital)"
"753",35.51,"Scenario 5 (high transmissibility in hospital)"
"754",35.51,"Scenario 5 (high transmissibility in hospital)"
"755",35.51,"Scenario 5 (high transmissibility in hospital)"
"756",42.69,"Scenario 5 (high transmissibility in hospital)"
"757",42.69,"Scenario 5 (high transmissibility in hospital)"
"758",42.69,"Scenario 5 (high transmissibility in hospital)"
"759",42.69,"Scenario 5 (high transmissibility in hospital)"
"760",42.69,"Scenario 5 (high transmissibility in hospital)"
"761",42.69,"Scenario 5 (high transmissibility in hospital)"
"762",42.69,"Scenario 5 (high transmissibility in hospital)"
"763",42.69,"Scenario 5 (high transmissibility in hospital)"
"764",42.69,"Scenario 5 (high transmissibility in hospital)"
"765",42.69,"Scenario 5 (high transmissibility in hospital)"
"766",42.69,"Scenario 5 (high transmissibility in hospital)"
"767",49.9,"Scenario 5 (high transmissibility in hospital)"
"768",49.9,"Scenario 5 (high transmissibility in hospital)"
"769",49.9,"Scenario 5 (high transmissibility in hospital)"
"770",49.9,"Scenario 5 (high transmissibility in hospital)"
"771",49.9,"Scenario 5 (high transmissibility in hospital)"
"772",49.9,"Scenario 5 (high transmissibility in hospital)"
"773",49.9,"Scenario 5 (high transmissibility in hospital)"
"774",49.9,"Scenario 5 (high transmissibility in hospital)"
"775",49.9,"Scenario 5 (high transmissibility in hospital)"
"776",49.9,"Scenario 5 (high transmissibility in hospital)"
"777",49.9,"Scenario 5 (high transmissibility in hospital)"
"778",57.14,"Scenario 5 (high transmissibility in hospital)"
"779",57.14,"Scenario 5 (high transmissibility in hospital)"
"780",57.14,"Scenario 5 (high transmissibility in hospital)"
"781",57.14,"Scenario 5 (high transmissibility in hospital)"
"782",57.14,"Scenario 5 (high transmissibility in hospital)"
"783",57.14,"Scenario 5 (high transmissibility in hospital)"
"784",57.14,"Scenario 5 (high transmissibility in hospital)"
"785",57.14,"Scenario 5 (high transmissibility in hospital)"
"786",57.14,"Scenario 5 (high transmissibility in hospital)"
"787",57.14,"Scenario 5 (high transmissibility in hospital)"
"788",57.14,"Scenario 5 (high transmissibility in hospital)"
"789",64.41,"Scenario 5 (high transmissibility in hospital)"
"790",64.41,"Scenario 5 (high transmissibility in hospital)"
"791",64.41,"Scenario 5 (high transmissibility in hospital)"
"792",64.41,"Scenario 5 (high transmissibility in hospital)"
"793",64.41,"Scenario 5 (high transmissibility in hospital)"
"794",64.41,"Scenario 5 (high transmissibility in hospital)"
"795",64.41,"Scenario 5 (high transmissibility in hospital)"
"796",64.41,"Scenario 5 (high transmissibility in hospital)"
"797",64.41,"Scenario 5 (high transmissibility in hospital)"
"798",64.41,"Scenario 5 (high transmissibility in hospital)"
"799",64.41,"Scenario 5 (high transmissibility in hospital)"
"800",71.7,"Scenario 5 (high transmissibility in hospital)"
"801",71.7,"Scenario 5 (high transmissibility in hospital)"
"802",71.7,"Scenario 5 (high transmissibility in hospital)"
"803",71.7,"Scenario 5 (high transmissibility in hospital)"
"804",71.7,"Scenario 5 (high transmissibility in hospital)"
"805",71.7,"Scenario 5 (high transmissibility in hospital)"
"806",71.7,"Scenario 5 (high transmissibility in hospital)"
"807",71.7,"Scenario 5 (high transmissibility in hospital)"
"808",71.7,"Scenario 5 (high transmissibility in hospital)"
"809",71.7,"Scenario 5 (high transmissibility in hospital)"
"810",71.7,"Scenario 5 (high transmissibility in hospital)"
"811",7.93,"Scenario 5 (high transmissibility in hospital)"
"812",7.93,"Scenario 5 (high transmissibility in hospital)"
"813",7.93,"Scenario 5 (high transmissibility in hospital)"
"814",7.93,"Scenario 5 (high transmissibility in hospital)"
"815",7.93,"Scenario 5 (high transmissibility in hospital)"
"816",7.93,"Scenario 5 (high transmissibility in hospital)"
"817",7.93,"Scenario 5 (high transmissibility in hospital)"
"818",7.93,"Scenario 5 (high transmissibility in hospital)"
"819",7.93,"Scenario 5 (high transmissibility in hospital)"
"820",7.93,"Scenario 5 (high transmissibility in hospital)"
"821",7.93,"Scenario 5 (high transmissibility in hospital)"
"822",15.88,"Scenario 5 (high transmissibility in hospital)"
"823",15.88,"Scenario 5 (high transmissibility in hospital)"
"824",15.88,"Scenario 5 (high transmissibility in hospital)"
"825",15.88,"Scenario 5 (high transmissibility in hospital)"
"826",15.88,"Scenario 5 (high transmissibility in hospital)"
"827",15.88,"Scenario 5 (high transmissibility in hospital)"
"828",15.88,"Scenario 5 (high transmissibility in hospital)"
"829",15.88,"Scenario 5 (high transmissibility in hospital)"
"830",15.88,"Scenario 5 (high transmissibility in hospital)"
"831",15.88,"Scenario 5 (high transmissibility in hospital)"
"832",15.88,"Scenario 5 (high transmissibility in hospital)"
"833",23.87,"Scenario 5 (high transmissibility in hospital)"
"834",23.87,"Scenario 5 (high transmissibility in hospital)"
"835",23.87,"Scenario 5 (high transmissibility in hospital)"
"836",23.87,"Scenario 5 (high transmissibility in hospital)"
"837",23.87,"Scenario 5 (high transmissibility in hospital)"
"838",23.87,"Scenario 5 (high transmissibility in hospital)"
"839",23.87,"Scenario 5 (high transmissibility in hospital)"
"840",23.87,"Scenario 5 (high transmissibility in hospital)"
"841",23.87,"Scenario 5 (high transmissibility in hospital)"
"842",23.87,"Scenario 5 (high transmissibility in hospital)"
"843",23.87,"Scenario 5 (high transmissibility in hospital)"
"844",31.89,"Scenario 5 (high transmissibility in hospital)"
"845",31.89,"Scenario 5 (high transmissibility in hospital)"
"846",31.89,"Scenario 5 (high transmissibility in hospital)"
"847",31.89,"Scenario 5 (high transmissibility in hospital)"
"848",31.89,"Scenario 5 (high transmissibility in hospital)"
"849",31.89,"Scenario 5 (high transmissibility in hospital)"
"850",31.89,"Scenario 5 (high transmissibility in hospital)"
"851",31.89,"Scenario 5 (high transmissibility in hospital)"
"852",31.89,"Scenario 5 (high transmissibility in hospital)"
"853",31.89,"Scenario 5 (high transmissibility in hospital)"
"854",31.89,"Scenario 5 (high transmissibility in hospital)"
"855",39.94,"Scenario 5 (high transmissibility in hospital)"
"856",39.94,"Scenario 5 (high transmissibility in hospital)"
"857",39.94,"Scenario 5 (high transmissibility in hospital)"
"858",39.94,"Scenario 5 (high transmissibility in hospital)"
"859",39.94,"Scenario 5 (high transmissibility in hospital)"
"860",39.94,"Scenario 5 (high transmissibility in hospital)"
"861",39.94,"Scenario 5 (high transmissibility in hospital)"
"862",39.94,"Scenario 5 (high transmissibility in hospital)"
"863",39.94,"Scenario 5 (high transmissibility in hospital)"
"864",39.94,"Scenario 5 (high transmissibility in hospital)"
"865",39.94,"Scenario 5 (high transmissibility in hospital)"
"866",48.02,"Scenario 5 (high transmissibility in hospital)"
"867",48.02,"Scenario 5 (high transmissibility in hospital)"
"868",48.02,"Scenario 5 (high transmissibility in hospital)"
"869",48.02,"Scenario 5 (high transmissibility in hospital)"
"870",48.02,"Scenario 5 (high transmissibility in hospital)"
"871",48.02,"Scenario 5 (high transmissibility in hospital)"
"872",48.02,"Scenario 5 (high transmissibility in hospital)"
"873",48.02,"Scenario 5 (high transmissibility in hospital)"
"874",48.02,"Scenario 5 (high transmissibility in hospital)"
"875",48.02,"Scenario 5 (high transmissibility in hospital)"
"876",48.02,"Scenario 5 (high transmissibility in hospital)"
"877",56.13,"Scenario 5 (high transmissibility in hospital)"
"878",56.13,"Scenario 5 (high transmissibility in hospital)"
"879",56.13,"Scenario 5 (high transmissibility in hospital)"
"880",56.13,"Scenario 5 (high transmissibility in hospital)"
"881",56.13,"Scenario 5 (high transmissibility in hospital)"
"882",56.13,"Scenario 5 (high transmissibility in hospital)"
"883",56.13,"Scenario 5 (high transmissibility in hospital)"
"884",56.13,"Scenario 5 (high transmissibility in hospital)"
"885",56.13,"Scenario 5 (high transmissibility in hospital)"
"886",56.13,"Scenario 5 (high transmissibility in hospital)"
"887",56.13,"Scenario 5 (high transmissibility in hospital)"
"888",64.27,"Scenario 5 (high transmissibility in hospital)"
"889",64.27,"Scenario 5 (high transmissibility in hospital)"
"890",64.27,"Scenario 5 (high transmissibility in hospital)"
"891",64.27,"Scenario 5 (high transmissibility in hospital)"
"892",64.27,"Scenario 5 (high transmissibility in hospital)"
"893",64.27,"Scenario 5 (high transmissibility in hospital)"
"894",64.27,"Scenario 5 (high transmissibility in hospital)"
"895",64.27,"Scenario 5 (high transmissibility in hospital)"
"896",64.27,"Scenario 5 (high transmissibility in hospital)"
"897",64.27,"Scenario 5 (high transmissibility in hospital)"
"898",64.27,"Scenario 5 (high transmissibility in hospital)"
"899",72.43,"Scenario 5 (high transmissibility in hospital)"
"900",72.43,"Scenario 5 (high transmissibility in hospital)"
"901",72.43,"Scenario 5 (high transmissibility in hospital)"
"902",72.43,"Scenario 5 (high transmissibility in hospital)"
"903",72.43,"Scenario 5 (high transmissibility in hospital)"
"904",72.43,"Scenario 5 (high transmissibility in hospital)"
"905",72.43,"Scenario 5 (high transmissibility in hospital)"
"906",72.43,"Scenario 5 (high transmissibility in hospital)"
"907",72.43,"Scenario 5 (high transmissibility in hospital)"
"908",72.43,"Scenario 5 (high transmissibility in hospital)"
"909",72.43,"Scenario 5 (high transmissibility in hospital)"
"910",80.63,"Scenario 5 (high transmissibility in hospital)"
"911",80.63,"Scenario 5 (high transmissibility in hospital)"
"912",80.63,"Scenario 5 (high transmissibility in hospital)"
"913",80.63,"Scenario 5 (high transmissibility in hospital)"
"914",80.63,"Scenario 5 (high transmissibility in hospital)"
"915",80.63,"Scenario 5 (high transmissibility in hospital)"
"916",80.63,"Scenario 5 (high transmissibility in hospital)"
"917",80.63,"Scenario 5 (high transmissibility in hospital)"
"918",80.63,"Scenario 5 (high transmissibility in hospital)"
"919",80.63,"Scenario 5 (high transmissibility in hospital)"
"920",80.63,"Scenario 5 (high transmissibility in hospital)"
"921",8.81,"Scenario 5 (high transmissibility in hospital)"
"922",8.81,"Scenario 5 (high transmissibility in hospital)"
"923",8.81,"Scenario 5 (high transmissibility in hospital)"
"924",8.81,"Scenario 5 (high transmissibility in hospital)"
"925",8.81,"Scenario 5 (high transmissibility in hospital)"
"926",8.81,"Scenario 5 (high transmissibility in hospital)"
"927",8.81,"Scenario 5 (high transmissibility in hospital)"
"928",8.81,"Scenario 5 (high transmissibility in hospital)"
"929",8.81,"Scenario 5 (high transmissibility in hospital)"
"930",8.81,"Scenario 5 (high transmissibility in hospital)"
"931",8.81,"Scenario 5 (high transmissibility in hospital)"
"932",17.65,"Scenario 5 (high transmissibility in hospital)"
"933",17.65,"Scenario 5 (high transmissibility in hospital)"
"934",17.65,"Scenario 5 (high transmissibility in hospital)"
"935",17.65,"Scenario 5 (high transmissibility in hospital)"
"936",17.65,"Scenario 5 (high transmissibility in hospital)"
"937",17.65,"Scenario 5 (high transmissibility in hospital)"
"938",17.65,"Scenario 5 (high transmissibility in hospital)"
"939",17.65,"Scenario 5 (high transmissibility in hospital)"
"940",17.65,"Scenario 5 (high transmissibility in hospital)"
"941",17.65,"Scenario 5 (high transmissibility in hospital)"
"942",17.65,"Scenario 5 (high transmissibility in hospital)"
"943",26.52,"Scenario 5 (high transmissibility in hospital)"
"944",26.52,"Scenario 5 (high transmissibility in hospital)"
"945",26.52,"Scenario 5 (high transmissibility in hospital)"
"946",26.52,"Scenario 5 (high transmissibility in hospital)"
"947",26.52,"Scenario 5 (high transmissibility in hospital)"
"948",26.52,"Scenario 5 (high transmissibility in hospital)"
"949",26.52,"Scenario 5 (high transmissibility in hospital)"
"950",26.52,"Scenario 5 (high transmissibility in hospital)"
"951",26.52,"Scenario 5 (high transmissibility in hospital)"
"952",26.52,"Scenario 5 (high transmissibility in hospital)"
"953",26.52,"Scenario 5 (high transmissibility in hospital)"
"954",35.43,"Scenario 5 (high transmissibility in hospital)"
"955",35.43,"Scenario 5 (high transmissibility in hospital)"
"956",35.43,"Scenario 5 (high transmissibility in hospital)"
"957",35.43,"Scenario 5 (high transmissibility in hospital)"
"958",35.43,"Scenario 5 (high transmissibility in hospital)"
"959",35.43,"Scenario 5 (high transmissibility in hospital)"
"960",35.43,"Scenario 5 (high transmissibility in hospital)"
"961",35.43,"Scenario 5 (high transmissibility in hospital)"
"962",35.43,"Scenario 5 (high transmissibility in hospital)"
"963",35.43,"Scenario 5 (high transmissibility in hospital)"
